[2014-12-11 22:45:41] __rvm_rm_rf
__rvm_rm_rf () 
{ 
    __rvm_rm_rf_verbose "$@"
}
current path: /Users/abalonperin
GEM_HOME=/Users/abalonperin/dotfiles/rvm/rvm/gems/ruby-2.1.2
PATH=/Users/abalonperin/dotfiles/rvm/rvm/gems/ruby-2.1.2/bin:/Users/abalonperin/dotfiles/rvm/rvm/gems/ruby-2.1.2/bin:/Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-2.1.2/bin:/Users/abalonperin/bin:/usr/local/bin:/usr/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/MacGPG2/bin:/Users/abalonperin/.rvm/bin:/Users/abalonperin/dotfiles/rvm/rvm/bin
GEM_PATH=/Users/abalonperin/dotfiles/rvm/rvm/gems/ruby-2.1.2
command(2): __rvm_rm_rf /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head
++ __rvm_rm_rf_verbose /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head
++ typeset target
++ target=/Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head
++ [[ -n '' ]]
++ [[ -n 3.2.53(1)-release ]]
++ builtin shopt -s extglob
++ case "${target}" in
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/SourceList/rubygems_sources-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/SourceList: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/specs_path-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/SpecSet/%5b%5d%3d-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/SpecSet/%5b%5d-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/SpecSet/cdesc-SpecSet.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/SpecSet/for-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/SpecSet/materialize-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/SpecSet/merge-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/SpecSet/new-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/SpecSet/sort%21-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/SpecSet/to_a-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/SpecSet/to_hash-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/SpecSet/valid_for%3f-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/SpecSet: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/sudo-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/system_bindir-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/SystemRubyVersion/cdesc-SystemRubyVersion.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/SystemRubyVersion/engine-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/SystemRubyVersion/engine_version-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/SystemRubyVersion/gem_version-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/SystemRubyVersion/new-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/SystemRubyVersion/patchlevel-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/SystemRubyVersion/version-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/SystemRubyVersion: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/tmp-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/UI/cdesc-UI.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/UI/RGProxy/cdesc-RGProxy.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/UI/RGProxy/new-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/UI/RGProxy/say-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/UI/RGProxy: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/UI/Shell/ask-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/UI/Shell/cdesc-Shell.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/UI/Shell/confirm-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/UI/Shell/debug%3f-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/UI/Shell/debug-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/UI/Shell/error-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/UI/Shell/info-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/UI/Shell/level%3d-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/UI/Shell/level-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/UI/Shell/new-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/UI/Shell/quiet%3f-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/UI/Shell/silence-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/UI/Shell/trace-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/UI/Shell/warn-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/UI/Shell: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/UI/Silent/ask-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/UI/Silent/cdesc-Silent.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/UI/Silent/confirm-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/UI/Silent/debug%3f-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/UI/Silent/debug-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/UI/Silent/error-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/UI/Silent/info-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/UI/Silent/level%3d-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/UI/Silent/level-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/UI/Silent/quiet%3f-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/UI/Silent/silence-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/UI/Silent/trace-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/UI/Silent/warn-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/UI/Silent: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/UI: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/ui-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/user_bundle_path-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/VersionConflict/cdesc-VersionConflict.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/VersionConflict/new-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/VersionConflict: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/which-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/with_clean_env-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/with_friendly_errors-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/with_original_env-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/created.rid: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Gem/cdesc-Gem.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Gem/Dependency/cdesc-Dependency.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Gem/Dependency/encode_with-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Gem/Dependency/matches_spec%3f-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Gem/Dependency/required_by-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Gem/Dependency/requirement-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Gem/Dependency/to_lock-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Gem/Dependency/to_yaml_properties-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Gem/Dependency: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Gem/Platform/cdesc-Platform.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Gem/Platform/hash-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Gem/Platform: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Gem/Requirement/cdesc-Requirement.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Gem/Requirement/none%3f-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Gem/Requirement: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Gem/Specification/cdesc-Specification.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Gem/Specification/extension_dir-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Gem/Specification/full_gem_path-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Gem/Specification/gem_dir-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Gem/Specification/git_version-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Gem/Specification/groups-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Gem/Specification/load_paths-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Gem/Specification/loaded_from-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Gem/Specification/nondevelopment_dependencies-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Gem/Specification/required_by-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Gem/Specification/to_gemfile-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Gem/Specification: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Gem: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7: Directory not empty
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc: Directory not empty
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/.gitignore: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/.rspec: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/.travis.yml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/bin/bundle: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/bin/bundle_ruby: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/bin/bundler: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/bin: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/bundler.gemspec: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/CHANGELOG.md: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/CONTRIBUTING.md: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/DEVELOPMENT.md: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/ISSUES.md: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/capistrano.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/cli/binstubs.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/cli/cache.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/cli/check.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/cli/clean.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/cli/common.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/cli/config.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/cli/console.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/cli/exec.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/cli/gem.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/cli/init.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/cli/inject.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/cli/install.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/cli/open.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/cli/outdated.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/cli/package.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/cli/platform.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/cli/show.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/cli/update.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/cli/viz.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/cli: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/cli.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/constants.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/current_ruby.rb: Permission denied
